MyHeartCounts Data Schemes

##################################NOTES FROM JUSTIN#########################
Passive Data Collector
      - Originally all three HealthKit types that were being collected were
      represented by the identifier displacement. Starting from 1.0.8 (I think)
      weve replaced displacement with below.
      - HealthKitWorkoutCollector
         - Collects HKWorkoutType
      - HealthKitDataCollector
         - Collects HKQuantityType
      - HealthKitSleepCollector
         - Collects HKCategoryType which is just sleep for now
      - motionActivityCollector
         - Collects CMMotionActivityManager
            - Motion data reflects whether the user is walking, running, in
            a vehicle, or stationary for periods of time.



   - 6 Minute Walk Test
      - 6MWT Displacement Data
         - Displacement data generated from lon, lat data from ResearchKit.

#OBSERVED FROM SAGE#
########################## OBSERVED FROM SAGE ###########################
TableID	TableName	Type	Status	Feature	Format (or example) 
syn3531435	cardio-cardio_activitysleep_survey-metadata	Metadata	Current		
syn3531442	cardio-cardio_CVhealth_survey-metadata	Metadata	Current		
syn3531451	cardio-cardio_daily_check-metadata	Metadata	Current		
syn3531461	cardio-cardio_day_one-metadata	Metadata	Current		
syn3531471	cardio-cardio_diet_survey-metadata	Metadata	Current		
syn3531473	cardio-cardio_wellbeing_survey-metadata	Metadata	Current		
syn3458936	cardiovascular-2-APHHeartAge-7259AC18-D711-47A6-ADBD-6CFCECDED1DF-v1	Survey	Current		
syn4586968	cardiovascular-2-APHHeartAge-7259AC18-D711-47A6-ADBD-6CFCECDED1DF-v2	Survey	Current		
syn3458480	cardiovascular-6MinuteWalkTest-v2	Timeseries	Current		
				pedometer_fitness	json{startDate,endDate,numberOfSteps,distance,floorsAscended,floorsDescended}
				accel_fitness_walk	json{timestamp,x,y,z}
				deviceMotion_fitness_walk	"json{timestamp,useAcceleration_x,userAcceleration_y,userAcceleration_z,magneticField_x,magneticField_y,magneticField_z,magneticField_accuracy,gravity_x,gravity_y,gravity_z,rotationRate_x,rotationRate_y,rotation
Rate_z,attitude_x,attitude_y,attitude_z,attitude_w}"
				HKQuantityTypeIdentifierHeartRate_fitness_walk	json{startDate,endDate,value,source,unit}
				accel_fitness_rest	json{timestamp,x,y,z}
				deviceMotion_fitness_rest	"json{timestamp,useAcceleration_x,userAcceleration_y,userAcceleration_z,magneticField_x,magneticField_y,magneticField_z,magneticField_accuracy,gravity_x,gravity_y,gravity_z,rotationRate_x,rotationRate_y,rotation
Rate_z,attitude_x,attitude_y,attitude_z,attitude_w}"
				HKQuantityTypeIdentifierHeartRate_fitness_rest	json{startDate,endDate,value,source,unit}
syn4095792	Cardiovascular-displacement-v1	Timeseries	Deprecated		
				displacement	2015-06-03T21:16:49-04:00,not available, 1
				HKCategoryTypeIdentifierSleepAnalysis	2015-05-04T22:35:15-07:00,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryTypeIdentifierSleepAnalysis,27885,s,com.ihealthlabs.iHealth,iHealth
				HKQuantityTypeIdentifierBloodGlucose	2015-04-22T07:23:43-07:00,2015-04-22T07:23:43-07:00,HKQuantityTypeIdentifierBloodGlucose,108,mg/dL,iGluco,com.ihealthlabs.BG
				HKQuantityTypeIdentifierBloodPressureDiastolic	2015-05-12T22:59:59-04:00,2015-05-12T22:59:59-04:00,HKQuantityTypeIdentifierBloodPressureDiastolic,83,mmHg,Lose It!,com.fitnow.loseit
				HKQuantityTypeIdentifierBloodPressureSystolic	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierBloodPressureSystolic,119,mmHg
				HKQuantityTypeIdentifierBodyMass	2015-04-16T14:15:35-07:00,HKQuantityTypeIdentifierBodyMass,70.7604,kg
				HKQuantityTypeIdentifierDistanceCycling	2015-04-20T18:26:50+08:00,HKQuantityTypeIdentifierDistanceCycling,2462,m
				HKQuantityTypeIdentifierDistanceWalkingRunning	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierDistanceWalkingRunning,51.5926,m
				HKQuantityTypeIdentifierFlightsClimbed	2015-05-05T12:59:19-04:00,HKQuantityTypeIdentifierFlightsClimbed,1,count
				HKQuantityTypeIdentifierHeartRate	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierHeartRate,0.9,count/s
				HKQuantityTypeIdentifierHeight	2015-05-05T12:59:19-04:00,HKQuantityTypeIdentifierHeight,1.8288,m
				HKQuantityTypeIdentifierOxygenSaturation	2015-07-01T15:19:00-06:00,2015-07-01T15:19:00-06:00,HKQuantityTypeIdentifierOxygenSaturation,0.95,%,Health,com.apple.Health
				HKQuantityTypeIdentifierStepCount	2015-05-05T12:59:47-04:00,HKQuantityTypeIdentifierStepCount,55,count
				HKWorkoutTypeIdentifier	"2015-05-19T18:40:02-05:00,2015-05-19T19:20:33-05:00,HKWorkoutTypeIdentifier,HKWorkoutActivityTypeRunning,4814.451172,m,372.000000,kcal,Runmeter,com.abvio.Runmeter,"""""
syn3420264	cardiovascular-ActivitySleep-v1	Survey	Current		
syn3420239	cardiovascular-appVersion	Survey	Current		
syn3420261	cardiovascular-daily_check-v1	Survey	Current		
syn3420238	cardiovascular-day_one-v1	Survey	Current		
syn3420518	cardiovascular-Diet_survey_cardio-v1	Survey	Current		
syn4214144	cardiovascular-6MWT Displacement Data-v1	Timeseries	Current		timestamp,direction,directionUnit,displacement,displacementUnit,altitude,horizontalAccuracy,verticalAccuracy
syn3560085	Cardiovascular-HealthKitDataCollector-v1	Timeseries	Current		
				HKQuantityTypeIdentifierBloodGlucose	2015-04-22T07:23:43-07:00,2015-04-22T07:23:43-07:00,HKQuantityTypeIdentifierBloodGlucose,108,mg/dL,iGluco,com.ihealthlabs.BG
				HKQuantityTypeIdentifierBloodPressureDiastolic	2015-05-12T22:59:59-04:00,2015-05-12T22:59:59-04:00,HKQuantityTypeIdentifierBloodPressureDiastolic,83,mmHg,Lose It!,com.fitnow.loseit
				HKQuantityTypeIdentifierBloodPressureSystolic	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierBloodPressureSystolic,119,mmHg
				HKQuantityTypeIdentifierBodyMass	2015-04-16T14:15:35-07:00,HKQuantityTypeIdentifierBodyMass,70.7604,kg
				HKQuantityTypeIdentifierDistanceCycling	2015-04-20T18:26:50+08:00,HKQuantityTypeIdentifierDistanceCycling,2462,m
				HKQuantityTypeIdentifierDistanceWalkingRunning	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierDistanceWalkingRunning,51.5926,m
				HKQuantityTypeIdentifierFlightsClimbed	2015-05-05T12:59:19-04:00,HKQuantityTypeIdentifierFlightsClimbed,1,count
				HKQuantityTypeIdentifierHeartRate	2015-05-05T12:59:20-04:00,HKQuantityTypeIdentifierHeartRate,0.9,count/s
				HKQuantityTypeIdentifierHeight	2015-05-05T12:59:19-04:00,HKQuantityTypeIdentifierHeight,1.8288,m
				HKQuantityTypeIdentifierOxygenSaturation	2015-07-01T15:19:00-06:00,2015-07-01T15:19:00-06:00,HKQuantityTypeIdentifierOxygenSaturation,0.95,%,Health,com.apple.Health
				HKQuantityTypeIdentifierStepCount	2015-05-05T12:59:47-04:00,HKQuantityTypeIdentifierStepCount,55,count
syn3560086	Cardiovascular-HealthKitSleepCollector-v1	Timeseries	Current	HKCategoryTypeIdentifierSleepAnalysis	2015-05-04T22:35:15-07:00,HKCategoryTypeIdentifierSleepAnalysis,HKCategoryTypeIdentifierSleepAnalysis,27885,s,com.ihealthlabs.iHealth,iHealth
syn3560095	Cardiovascular-HealthKitWorkoutCollector-v1	Timeseries	Current	HKWorkoutTypeIdentifier	"2015-05-19T18:40:02-05:00,2015-05-19T19:20:33-05:00,HKWorkoutTypeIdentifier,HKWorkoutActivityTypeRunning,4814.451172,m,372.000000,kcal,Runmeter,com.abvio.Runmeter,"""""
syn3474938	cardiovascular-ios-survey-v1	Survey	Current		
syn4536838	Cardiovascular-motionActivityCollector-v1	Timeseries	Current		2015-07-07T08:00:29-07:00,not available,2 
syn3420486	cardiovascular-motionTracker-v1	Timeseries	Current		2015-04-07T22:08:26-04:00,unknown,0,high,2,1.00
syn3786875	Cardiovascular-NonIdentifiableDemographics-v1	Survey	Current		
syn3917840	Cardiovascular-NonIdentifiableDemographicsTask-v2	Survey	Current		
syn3420257	cardiovascular-par-q quiz-v1	Survey	Current		
syn3420385	cardiovascular-risk_factors-v1	Survey	Current		
syn3420615	cardiovascular-satisfied-v1	Survey	Current		
